Region per Sales,,,,,,Top performing products/categories,
Row Labels,Count of Field14,,Month per Sales,,,,
,,,,,,Office Supplies,1
,,,,,,56.05,1
,,,,,,Office Supplies,1
,,,,,,56.06,1
,,,,,,Office Supplies,1
,,,,,,56.07,1
,,,,,,Office Supplies,1
,,,,,,56.08,1
,,,,,,Furniture,1
,,,,,,56.09,1
,,,,,,Office Supplies,1
,,,,,,56.1,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,56.16,1
,,,,,,Office Supplies,1
,,,,,,56.2,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,56.24,1
,,,,,,Office Supplies,1
,,,,,,56.25,1
,,,,,,Office Supplies,1
,,,,,,56.26,1
,,,,,,Office Supplies,1
,,,,,,56.28,1
,,,,,,Office Supplies,1
,,,,,,56.3,1
,,,,,,Office Supplies,1
,,,,,,56.33,2
,,,,,,Office Supplies,2
,,,,,,56.35,1
,,,,,,Office Supplies,1
,,,,,,56.45,1
,,,,,,Technology,1
,,,,,,56.47,1
,,,,,,Office Supplies,1
,,,,,,56.48,1
,,,,,,Furniture,1
,,,,,,56.5,1
,,,,,,Office Supplies,1
,,,,,,56.54,1
,,,,,,Technology,1
,,,,,,56.59,1
,,,,,,Furniture,1
,,,,,,56.62,1
,,,,,,Furniture,1
,,,,,,56.64,1
,,,,,,Office Supplies,1
,,,,,,56.71,1
,,,,,,Furniture,1
,,,,,,56.72,1
,,,,,,Technology,1
,,,,,,56.74,1
,,,,,,Furniture,1
,,,,,,56.75,1
,,,,,,Office Supplies,1
,,,,,,56.78,1
,,,,,,Office Supplies,1
,,,,,,56.8,1
,,,,,,Technology,1
,,,,,,56.82,1
,,,,,,Technology,1
,,,,,,56.87,1
,,,,,,Office Supplies,1
,,,,,,56.89,3
,,,,,,Furniture,2
,,,,,,Technology,1
,,,,,,56.9,1
,,,,,,Technology,1
,,,,,,56.94,2
,,,,,,Furniture,2
,,,,,,56.97,1
,,,,,,Office Supplies,1
,,,,,,56.99,1
,,,,,,Furniture,1
,,,,,,57,1
,,,,,,Office Supplies,1
,,,,,,57.01,1
,,,,,,Office Supplies,1
,,,,,,57.02,1
,,,,,,Office Supplies,1
,,,,,,57.05,1
,,,,,,Technology,1
,,,,,,57.06,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,57.07,1
,,,,,,Office Supplies,1
,,,,,,57.09,1
,,,,,,Office Supplies,1
,,,,,,57.1,1
,,,,,,Technology,1
,,,,,,57.21,3
,,,,,,Furniture,2
,,,,,,Office Supplies,1
,,,,,,57.25,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,57.27,1
,,,,,,Technology,1
,,,,,,57.33,1
,,,,,,Furniture,1
,,,,,,57.36,1
,,,,,,Technology,1
,,,,,,57.39,2
,,,,,,Office Supplies,2
,,,,,,57.4,1
,,,,,,Office Supplies,1
,,,,,,57.41,1
,,,,,,Office Supplies,1
,,,,,,57.44,2
,,,,,,Office Supplies,2
,,,,,,57.47,2
,,,,,,Office Supplies,2
,,,,,,57.48,1
,,,,,,Furniture,1
,,,,,,57.49,1
,,,,,,Office Supplies,1
,,,,,,57.5,1
,,,,,,Office Supplies,1
,,,,,,57.52,1
,,,,,,Office Supplies,1
,,,,,,57.54,3
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,57.58,1
,,,,,,Office Supplies,1
,,,,,,57.59,1
,,,,,,Office Supplies,1
,,,,,,57.64,1
,,,,,,Technology,1
,,,,,,57.65,1
,,,,,,Office Supplies,1
,,,,,,57.67,1
,,,,,,Technology,1
,,,,,,57.68,1
,,,,,,Office Supplies,1
,,,,,,57.69,1
,,,,,,Technology,1
,,,,,,57.7,1
,,,,,,Furniture,1
,,,,,,57.71,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,57.82,1
,,,,,,Office Supplies,1
,,,,,,57.84,1
,,,,,,Office Supplies,1
,,,,,,57.85,1
,,,,,,Office Supplies,1
,,,,,,57.9,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,57.93,4
,,,,,,Furniture,2
,,,,,,Technology,2
,,,,,,57.94,1
,,,,,,Furniture,1
,,,,,,57.95,1
,,,,,,Furniture,1
,,,,,,57.97,1
,,,,,,Technology,1
,,,,,,58.03,2
,,,,,,Office Supplies,2
,,,,,,58.06,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,58.08,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,58.09,1
,,,,,,Technology,1
,,,,,,58.14,1
,,,,,,Furniture,1
,,,,,,58.17,1
,,,,,,Office Supplies,1
,,,,,,58.18,1
,,,,,,Office Supplies,1
,,,,,,58.23,1
,,,,,,Office Supplies,1
,,,,,,58.26,2
,,,,,,Office Supplies,2
,,,,,,58.28,1
,,,,,,Furniture,1
,,,,,,58.33,2
,,,,,,Office Supplies,2
,,,,,,58.38,1
,,,,,,Office Supplies,1
,,,,,,58.41,1
,,,,,,Office Supplies,1
,,,,,,58.42,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,58.45,1
,,,,,,Technology,1
,,,,,,58.46,1
,,,,,,Office Supplies,1
,,,,,,58.47,1
,,,,,,Furniture,1
,,,,,,58.51,1
,,,,,,Office Supplies,1
,,,,,,58.55,1
,,,,,,Technology,1
,,,,,,58.57,1
,,,,,,Technology,1
,,,,,,58.61,1
,,,,,,Technology,1
,,,,,,58.64,1
,,,,,,Technology,1
,,,,,,58.67,1
,,,,,,Office Supplies,1
,,,,,,58.69,1
,,,,,,Office Supplies,1
,,,,,,58.7,1
,,,,,,Furniture,1
,,,,,,58.73,1
,,,,,,Technology,1
,,,,,,58.76,1
,,,,,,Furniture,1
,,,,,,58.79,1
,,,,,,Office Supplies,1
,,,,,,58.8,1
,,,,,,Technology,1
,,,,,,58.81,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,58.85,2
,,,,,,Furniture,2
,,,,,,58.87,1
,,,,,,Office Supplies,1
,,,,,,58.89,1
,,,,,,Technology,1
,,,,,,58.92,1
,,,,,,Technology,1
,,,,,,58.93,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,58.94,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,58.97,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,58.99,1
,,,,,,Furniture,1
,,,,,,59,1
,,,,,,Furniture,1
,,,,,,59.02,1
,,,,,,Furniture,1
,,,,,,59.03,1
,,,,,,Office Supplies,1
,,,,,,59.07,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,59.09,1
,,,,,,Furniture,1
,,,,,,59.1,1
,,,,,,Office Supplies,1
,,,,,,59.11,1
,,,,,,Office Supplies,1
,,,,,,59.16,1
,,,,,,Office Supplies,1
,,,,,,59.17,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,59.18,1
,,,,,,Furniture,1
,,,,,,59.19,1
,,,,,,Office Supplies,1
,,,,,,59.21,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,59.26,1
,,,,,,Office Supplies,1
,,,,,,59.31,1
,,,,,,Technology,1
,,,,,,59.35,1
,,,,,,Furniture,1
,,,,,,59.36,2
,,,,,,Office Supplies,2
,,,,,,59.37,1
,,,,,,Office Supplies,1
,,,,,,59.4,1
,,,,,,Office Supplies,1
,,,,,,59.43,1
,,,,,,Technology,1
,,,,,,59.44,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,59.47,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,59.48,1
,,,,,,Technology,1
,,,,,,59.52,1
,,,,,,Technology,1
,,,,,,59.53,1
,,,,,,Office Supplies,1
,,,,,,59.54,1
,,,,,,Furniture,1
,,,,,,59.56,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,59.6,1
,,,,,,Office Supplies,1
,,,,,,59.61,2
,,,,,,Office Supplies,2
,,,,,,59.62,1
,,,,,,Technology,1
,,,,,,59.64,1
,,,,,,Technology,1
,,,,,,59.66,1
,,,,,,Technology,1
,,,,,,59.7,1
,,,,,,Office Supplies,1
,,,,,,59.75,1
,,,,,,Office Supplies,1
,,,,,,59.8,1
,,,,,,Office Supplies,1
,,,,,,59.85,1
,,,,,,Furniture,1
,,,,,,59.88,1
,,,,,,Furniture,1
,,,,,,59.92,1
,,,,,,Furniture,1
,,,,,,59.94,1
,,,,,,Office Supplies,1
,,,,,,59.95,1
,,,,,,Furniture,1
,,,,,,59.97,1
,,,,,,Furniture,1
,,,,,,60,1
,,,,,,Furniture,1
,,,,,,60.03,1
,,,,,,Furniture,1
,,,,,,60.08,1
,,,,,,Office Supplies,1
,,,,,,60.11,1
,,,,,,Technology,1
,,,,,,60.14,2
,,,,,,Office Supplies,2
,,,,,,60.16,3
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,60.18,2
,,,,,,Furniture,2
,,,,,,60.19,1
,,,,,,Office Supplies,1
,,,,,,60.2,1
,,,,,,Furniture,1
,,,,,,60.21,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,60.22,1
,,,,,,Office Supplies,1
,,,,,,60.24,1
,,,,,,Office Supplies,1
,,,,,,60.25,1
,,,,,,Office Supplies,1
,,,,,,60.26,2
,,,,,,Technology,2
,,,,,,60.27,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,60.28,2
,,,,,,Office Supplies,2
,,,,,,60.3,1
,,,,,,Office Supplies,1
,,,,,,60.35,1
,,,,,,Technology,1
,,,,,,60.36,3
,,,,,,Office Supplies,3
,,,,,,60.4,1
,,,,,,Office Supplies,1
,,,,,,60.46,1
,,,,,,Office Supplies,1
,,,,,,60.49,2
,,,,,,Office Supplies,2
,,,,,,60.57,2
,,,,,,Office Supplies,2
,,,,,,60.59,1
,,,,,,Technology,1
,,,,,,60.6,1
,,,,,,Office Supplies,1
,,,,,,60.62,1
,,,,,,Office Supplies,1
,,,,,,60.65,1
,,,,,,Furniture,1
,,,,,,60.66,1
,,,,,,Technology,1
,,,,,,60.67,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,60.7,1
,,,,,,Office Supplies,1
,,,,,,60.72,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,60.75,1
,,,,,,Office Supplies,1
,,,,,,60.79,1
,,,,,,Office Supplies,1
,,,,,,60.8,1
,,,,,,Office Supplies,1
,,,,,,60.81,1
,,,,,,Office Supplies,1
,,,,,,60.82,1
,,,,,,Technology,1
,,,,,,60.86,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,60.94,1
,,,,,,Technology,1
,,,,,,61,1
,,,,,,Furniture,1
,,,,,,61.01,1
,,,,,,Office Supplies,1
,,,,,,61.04,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,61.05,1
,,,,,,Office Supplies,1
,,,,,,61.06,1
,,,,,,Technology,1
,,,,,,61.08,1
,,,,,,Office Supplies,1
,,,,,,61.09,1
,,,,,,Office Supplies,1
,,,,,,61.1,1
,,,,,,Office Supplies,1
,,,,,,61.11,1
,,,,,,Office Supplies,1
,,,,,,61.16,1
,,,,,,Office Supplies,1
,,,,,,61.17,1
,,,,,,Office Supplies,1
,,,,,,61.23,1
,,,,,,Technology,1
,,,,,,61.26,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,61.27,1
,,,,,,Office Supplies,1
,,,,,,61.28,1
,,,,,,Technology,1
,,,,,,61.3,1
,,,,,,Office Supplies,1
,,,,,,61.35,1
,,,,,,Technology,1
,,,,,,61.36,1
,,,,,,Furniture,1
,,,,,,61.38,2
,,,,,,Furniture,2
,,,,,,61.41,1
,,,,,,Office Supplies,1
,,,,,,61.45,1
,,,,,,Office Supplies,1
,,,,,,61.48,1
,,,,,,Office Supplies,1
,,,,,,61.5,1
,,,,,,Furniture,1
,,,,,,61.51,1
,,,,,,Office Supplies,1
,,,,,,61.56,1
,,,,,,Technology,1
,,,,,,61.58,1
,,,,,,Furniture,1
,,,,,,61.63,2
,,,,,,Furniture,2
,,,,,,61.69,1
,,,,,,Office Supplies,1
,,,,,,61.76,1
,,,,,,Technology,1
,,,,,,61.78,1
,,,,,,Furniture,1
,,,,,,61.79,1
,,,,,,Office Supplies,1
,,,,,,61.83,1
,,,,,,Office Supplies,1
,,,,,,61.84,1
,,,,,,Furniture,1
,,,,,,61.9,1
,,,,,,Office Supplies,1
,,,,,,61.93,1
,,,,,,Furniture,1
,,,,,,61.96,1
,,,,,,Furniture,1
,,,,,,61.97,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,61.98,1
,,,,,,Office Supplies,1
,,,,,,61.99,1
,,,,,,Furniture,1
,,,,,,62.04,1
,,,,,,Office Supplies,1
,,,,,,62.05,1
,,,,,,Technology,1
,,,,,,62.06,1
,,,,,,Furniture,1
,,,,,,62.11,1
,,,,,,Furniture,1
,,,,,,62.12,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,62.15,1
,,,,,,Furniture,1
,,,,,,62.16,2
,,,,,,Furniture,2
,,,,,,62.21,1
,,,,,,Office Supplies,1
,,,,,,62.24,1
,,,,,,Office Supplies,1
,,,,,,62.31,1
,,,,,,Office Supplies,1
,,,,,,62.34,1
,,,,,,Technology,1
,,,,,,62.35,1
,,,,,,Technology,1
,,,,,,62.37,1
,,,,,,Office Supplies,1
,,,,,,62.39,1
,,,,,,Furniture,1
,,,,,,62.42,1
,,,,,,Office Supplies,1
,,,,,,62.47,1
,,,,,,Office Supplies,1
,,,,,,62.48,1
,,,,,,Office Supplies,1
,,,,,,62.49,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,62.51,1
,,,,,,Office Supplies,1
,,,,,,62.53,1
,,,,,,Office Supplies,1
,,,,,,62.61,1
,,,,,,Office Supplies,1
,,,,,,62.65,1
,,,,,,Office Supplies,1
,,,,,,62.66,1
,,,,,,Furniture,1
,,,,,,62.69,1
,,,,,,Office Supplies,1
,,,,,,62.77,1
,,,,,,Furniture,1
,,,,,,62.79,1
,,,,,,Technology,1
,,,,,,62.82,1
,,,,,,Furniture,1
,,,,,,62.84,1
,,,,,,Office Supplies,1
,,,,,,62.85,1
,,,,,,Office Supplies,1
,,,,,,62.88,1
,,,,,,Office Supplies,1
,,,,,,62.92,1
,,,,,,Furniture,1
,,,,,,62.94,1
,,,,,,Furniture,1
,,,,,,62.95,1
,,,,,,Office Supplies,1
,,,,,,62.97,1
,,,,,,Technology,1
,,,,,,63,1
,,,,,,Furniture,1
,,,,,,63.04,1
,,,,,,Furniture,1
,,,,,,63.05,1
,,,,,,Office Supplies,1
,,,,,,63.06,1
,,,,,,Office Supplies,1
,,,,,,63.07,1
,,,,,,Furniture,1
,,,,,,63.08,1
,,,,,,Office Supplies,1
,,,,,,63.11,1
,,,,,,Office Supplies,1
,,,,,,63.12,1
,,,,,,Office Supplies,1
,,,,,,63.14,2
,,,,,,Furniture,2
,,,,,,63.15,1
,,,,,,Office Supplies,1
,,,,,,63.18,1
,,,,,,Furniture,1
,,,,,,63.24,1
,,,,,,Furniture,1
,,,,,,63.29,1
,,,,,,Office Supplies,1
,,,,,,63.32,4
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,Technology,2
,,,,,,63.33,1
,,,,,,Furniture,1
,,,,,,63.35,1
,,,,,,Office Supplies,1
,,,,,,63.37,1
,,,,,,Furniture,1
,,,,,,63.38,1
,,,,,,Technology,1
,,,,,,63.39,1
,,,,,,Technology,1
,,,,,,63.4,1
,,,,,,Furniture,1
,,,,,,63.42,1
,,,,,,Furniture,1
,,,,,,63.43,1
,,,,,,Technology,1
,,,,,,63.5,1
,,,,,,Furniture,1
,,,,,,63.51,1
,,,,,,Office Supplies,1
,,,,,,63.52,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,63.53,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,63.67,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,63.68,1
,,,,,,Technology,1
,,,,,,63.69,1
,,,,,,Office Supplies,1
,,,,,,63.77,1
,,,,,,Technology,1
,,,,,,63.78,1
,,,,,,Furniture,1
,,,,,,63.79,1
,,,,,,Office Supplies,1
,,,,,,63.83,1
,,,,,,Furniture,1
,,,,,,63.87,1
,,,,,,Technology,1
,,,,,,63.89,1
,,,,,,Technology,1
,,,,,,63.92,3
,,,,,,Office Supplies,2
,,,,,,Technology,1
,,,,,,63.95,1
,,,,,,Office Supplies,1
,,,,,,63.98,1
,,,,,,Furniture,1
,,,,,,63.99,1
,,,,,,Furniture,1
,,,,,,64.01,1
,,,,,,Furniture,1
,,,,,,64.02,2
,,,,,,Office Supplies,2
,,,,,,64.04,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,64.05,1
,,,,,,Furniture,1
,,,,,,64.14,1
,,,,,,Office Supplies,1
,,,,,,64.15,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,64.22,1
,,,,,,Technology,1
,,,,,,64.24,1
,,,,,,Office Supplies,1
,,,,,,64.26,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,64.27,1
,,,,,,Furniture,1
,,,,,,64.3,1
,,,,,,Office Supplies,1
,,,,,,64.33,1
,,,,,,Office Supplies,1
,,,,,,64.36,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,64.39,1
,,,,,,Office Supplies,1
,,,,,,64.44,1
,,,,,,Office Supplies,1
,,,,,,64.48,1
,,,,,,Furniture,1
,,,,,,64.56,1
,,,,,,Furniture,1
,,,,,,64.6,1
,,,,,,Technology,1
,,,,,,64.64,1
,,,,,,Office Supplies,1
,,,,,,64.65,1
,,,,,,Furniture,1
,,,,,,64.71,1
,,,,,,Technology,1
,,,,,,64.79,1
,,,,,,Technology,1
,,,,,,64.8,1
,,,,,,Technology,1
,,,,,,64.81,1
,,,,,,Office Supplies,1
,,,,,,64.82,1
,,,,,,Office Supplies,1
,,,,,,64.85,1
,,,,,,Office Supplies,1
,,,,,,64.9,1
,,,,,,Office Supplies,1
,,,,,,64.92,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,64.93,1
,,,,,,Technology,1
,,,,,,64.94,2
,,,,,,Office Supplies,2
,,,,,,64.95,1
,,,,,,Office Supplies,1
,,,,,,64.98,1
,,,,,,Technology,1
,,,,,,65,1
,,,,,,Office Supplies,1
,,,,,,65.01,1
,,,,,,Technology,1
,,,,,,65.02,1
,,,,,,Office Supplies,1
,,,,,,65.07,1
,,,,,,Office Supplies,1
,,,,,,65.09,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,65.19,1
,,,,,,Technology,1
,,,,,,65.2,1
,,,,,,Office Supplies,1
,,,,,,65.21,1
,,,,,,Technology,1
,,,,,,65.22,1
,,,,,,Office Supplies,1
,,,,,,65.31,1
,,,,,,Technology,1
,,,,,,65.34,1
,,,,,,Office Supplies,1
,,,,,,65.35,1
,,,,,,Technology,1
,,,,,,65.39,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,65.4,1
,,,,,,Office Supplies,1
,,,,,,65.41,2
,,,,,,Office Supplies,2
,,,,,,65.42,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,65.43,1
,,,,,,Technology,1
,,,,,,65.44,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,65.45,1
,,,,,,Office Supplies,1
,,,,,,65.47,1
,,,,,,Furniture,1
,,,,,,65.5,1
,,,,,,Office Supplies,1
,,,,,,65.56,1
,,,,,,Office Supplies,1
,,,,,,65.57,1
,,,,,,Office Supplies,1
,,,,,,65.59,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,65.63,1
,,,,,,Office Supplies,1
,,,,,,65.65,2
,,,,,,Office Supplies,2
,,,,,,65.66,2
,,,,,,Office Supplies,2
,,,,,,65.68,1
,,,,,,Office Supplies,1
,,,,,,65.7,1
,,,,,,Office Supplies,1
,,,,,,65.72,1
,,,,,,Furniture,1
,,,,,,65.74,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,65.78,1
,,,,,,Technology,1
,,,,,,65.88,1
,,,,,,Office Supplies,1
,,,,,,65.89,1
,,,,,,Technology,1
,,,,,,65.94,1
,,,,,,Office Supplies,1
,,,,,,65.95,2
,,,,,,Furniture,2
,,,,,,65.98,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,65.99,1
,,,,,,Office Supplies,1
,,,,,,66,1
,,,,,,Technology,1
,,,,,,66.01,1
,,,,,,Office Supplies,1
,,,,,,66.03,1
,,,,,,Office Supplies,1
,,,,,,66.04,1
,,,,,,Office Supplies,1
,,,,,,66.05,1
,,,,,,Office Supplies,1
,,,,,,66.06,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,66.1,1
,,,,,,Technology,1
,,,,,,66.12,1
,,,,,,Technology,1
,,,,,,66.14,1
,,,,,,Furniture,1
,,,,,,66.16,1
,,,,,,Office Supplies,1
,,,,,,66.17,1
,,,,,,Technology,1
,,,,,,66.18,1
,,,,,,Furniture,1
,,,,,,66.22,1
,,,,,,Furniture,1
,,,,,,66.24,1
,,,,,,Office Supplies,1
,,,,,,66.25,1
,,,,,,Office Supplies,1
,,,,,,66.26,1
,,,,,,Office Supplies,1
,,,,,,66.27,1
,,,,,,Office Supplies,1
,,,,,,66.28,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,66.29,1
,,,,,,Office Supplies,1
,,,,,,66.3,1
,,,,,,Office Supplies,1
,,,,,,66.35,1
,,,,,,Technology,1
,,,,,,66.36,1
,,,,,,Furniture,1
,,,,,,66.42,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,66.47,1
,,,,,,Furniture,1
,,,,,,66.5,1
,,,,,,Office Supplies,1
,,,,,,66.56,2
,,,,,,Office Supplies,2
,,,,,,66.57,1
,,,,,,Furniture,1
,,,,,,66.58,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,66.59,1
,,,,,,Office Supplies,1
,,,,,,66.61,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,66.63,1
,,,,,,Office Supplies,1
,,,,,,66.64,1
,,,,,,Office Supplies,1
,,,,,,66.7,1
,,,,,,Office Supplies,1
,,,,,,66.75,1
,,,,,,Furniture,1
,,,,,,66.77,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,66.86,1
,,,,,,Furniture,1
,,,,,,66.87,1
,,,,,,Furniture,1
,,,,,,66.89,1
,,,,,,Office Supplies,1
,,,,,,66.92,1
,,,,,,Furniture,1
,,,,,,66.94,1
,,,,,,Furniture,1
,,,,,,66.96,1
,,,,,,Technology,1
,,,,,,67.03,1
,,,,,,Office Supplies,1
,,,,,,67.05,1
,,,,,,Office Supplies,1
,,,,,,67.06,1
,,,,,,Technology,1
,,,,,,67.07,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,67.08,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,67.1,1
,,,,,,Office Supplies,1
,,,,,,67.11,2
,,,,,,Office Supplies,2
,,,,,,67.12,1
,,,,,,Technology,1
,,,,,,67.14,1
,,,,,,Technology,1
,,,,,,67.15,1
,,,,,,Furniture,1
,,,,,,67.16,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,67.22,1
,,,,,,Furniture,1
,,,,,,67.23,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,67.27,1
,,,,,,Technology,1
,,,,,,67.28,1
,,,,,,Office Supplies,1
,,,,,,67.29,1
,,,,,,Office Supplies,1
,,,,,,67.38,1
,,,,,,Office Supplies,1
,,,,,,67.41,1
,,,,,,Technology,1
,,,,,,67.47,1
,,,,,,Office Supplies,1
,,,,,,67.5,1
,,,,,,Office Supplies,1
,,,,,,67.51,1
,,,,,,Furniture,1
,,,,,,67.53,1
,,,,,,Office Supplies,1
,,,,,,67.57,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,67.59,1
,,,,,,Office Supplies,1
,,,,,,67.63,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,67.64,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,67.65,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,67.67,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,67.68,1
,,,,,,Furniture,1
,,,,,,67.72,1
,,,,,,Technology,1
,,,,,,67.74,1
,,,,,,Furniture,1
,,,,,,67.78,1
,,,,,,Technology,1
,,,,,,67.83,1
,,,,,,Furniture,1
,,,,,,67.88,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,67.89,1
,,,,,,Furniture,1
,,,,,,67.91,1
,,,,,,Office Supplies,1
,,,,,,67.93,1
,,,,,,Office Supplies,1
,,,,,,67.94,1
,,,,,,Office Supplies,1
,,,,,,67.95,1
,,,,,,Office Supplies,1
,,,,,,67.97,1
,,,,,,Office Supplies,1
,,,,,,67.99,1
,,,,,,Technology,1
,,,,,,68.01,2
,,,,,,Office Supplies,2
,,,,,,68.03,1
,,,,,,Office Supplies,1
,,,,,,68.09,1
,,,,,,Office Supplies,1
,,,,,,68.1,1
,,,,,,Furniture,1
,,,,,,68.13,1
,,,,,,Technology,1
,,,,,,68.21,1
,,,,,,Furniture,1
,,,,,,68.22,1
,,,,,,Technology,1
,,,,,,68.23,2
,,,,,,Technology,2
,,,,,,68.27,1
,,,,,,Technology,1
,,,,,,68.29,1
,,,,,,Furniture,1
,,,,,,68.3,1
,,,,,,Furniture,1
,,,,,,68.33,1
,,,,,,Technology,1
,,,,,,68.34,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,68.35,1
,,,,,,Technology,1
,,,,,,68.36,1
,,,,,,Office Supplies,1
,,,,,,68.39,1
,,,,,,Office Supplies,1
,,,,,,68.41,1
,,,,,,Office Supplies,1
,,,,,,68.47,1
,,,,,,Office Supplies,1
,,,,,,68.52,1
,,,,,,Furniture,1
,,,,,,68.54,1
,,,,,,Office Supplies,1
,,,,,,68.67,1
,,,,,,Office Supplies,1
,,,,,,68.68,1
,,,,,,Office Supplies,1
,,,,,,68.69,1
,,,,,,Furniture,1
,,,,,,68.71,1
,,,,,,Furniture,1
,,,,,,68.76,1
,,,,,,Technology,1
,,,,,,68.77,1
,,,,,,Technology,1
,,,,,,68.82,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,68.84,1
,,,,,,Office Supplies,1
,,,,,,68.85,1
,,,,,,Office Supplies,1
,,,,,,68.89,1
,,,,,,Office Supplies,1
,,,,,,68.96,1
,,,,,,Office Supplies,1
,,,,,,68.99,1
,,,,,,Furniture,1
,,,,,,69.03,1
,,,,,,Office Supplies,1
,,,,,,69.05,1
,,,,,,Furniture,1
,,,,,,69.1,3
,,,,,,Furniture,1
,,,,,,Office Supplies,2
,,,,,,69.14,1
,,,,,,Office Supplies,1
,,,,,,69.16,2
,,,,,,Office Supplies,2
,,,,,,69.17,1
,,,,,,Furniture,1
,,,,,,69.19,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,69.23,1
,,,,,,Furniture,1
,,,,,,69.27,2
,,,,,,Office Supplies,2
,,,,,,69.28,1
,,,,,,Furniture,1
,,,,,,69.29,1
,,,,,,Office Supplies,1
,,,,,,69.3,1
,,,,,,Furniture,1
,,,,,,69.31,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,69.32,1
